code;description;unit_id
01012100;Chevaux reproducteurs de race pure;intrastat_unit_pce
01012910;Chevaux destin�s � la boucherie;intrastat_unit_pce
01012990;Chevaux vivants (� l�excl. des animaux reproducteurs de race pure ainsi que des animaux destin�s � la boucherie);intrastat_unit_pce
01013000;�nes, vivants;intrastat_unit_pce
01019000;Mulets et bardots, vivants;intrastat_unit_pce
01022110;G�nisses [bovins femelles qui n�ont jamais v�l�] reproductrices, de race pure;intrastat_unit_pce
01022130;Vaches reproductrices, de race pure (� l�excl. des g�nisses);intrastat_unit_pce
01022190;Bovins domestiques reproducteurs, de race pure (� l�excl. des vaches et des g�nisses);intrastat_unit_pce
01022905;Bovins domestiques vivants, du sous-genre Bibos ou Poephagus (� l'excl. des animaux reproducteurs de race pure);intrastat_unit_pce
01022910;Bovins domestiques vivants, d�un poids <= 80 kg (� l�excl. des animaux reproducteurs de race pure);intrastat_unit_pce
01022921;Bovins domestiques d�un poids > 80 kg mais <= 160 kg, destin�s � la boucherie;intrastat_unit_pce
01022929;Bovins domestiques vivants, d�un poids > 80 kg mais <= 160 kg (� l�excl. des animaux reproducteurs de race pure et des animaux destin�s � la boucherie);intrastat_unit_pce
01022941;Bovins domestiques d�un poids > 160 kg mais <= 300 kg, destin�s � la boucherie;intrastat_unit_pce
01022949;Bovins domestiques vivants, d�un poids > 160 kg mais <= 300 kg (� l�excl. des animaux reproducteurs de race pure et des animaux destin�s � la boucherie);intrastat_unit_pce
01022951;G�nisses [bovins femelles qui n�ont jamais v�l�] d�un poids > 300 kg, destin�es � la boucherie;intrastat_unit_pce
01022959;G�nisses [bovins femelles qui n�ont jamais v�l�] vivantes, d�un poids > 300 kg (� l�excl. des animaux reproducteurs de race pure et des animaux destin�s � la boucherie);intrastat_unit_pce
01022961;Vaches d�un poids > 300 kg, destin�es � la boucherie (� l�excl. des g�nisses);intrastat_unit_pce
01022969;Vaches vivantes, d�un poids > 300 kg (� l�excl. des animaux reproducteurs de race pure, des g�nisses et des animaux destin�s � la boucherie);intrastat_unit_pce
01022991;Bovins domestiques d�un poids > 300 kg, destin�s � la boucherie (� l�excl. des g�nisses et des vaches);intrastat_unit_pce
01022999;Bovins domestiques vivants, d�un poids > 300 kg (� l�excl. des vaches, des g�nisses, des animaux reproducteurs de race pure et des animaux destin�s � la boucherie);intrastat_unit_pce
01023100;Buffles reproducteurs de race pure;intrastat_unit_pce
01023910;Buffles domestiques, vivants (� l'excl. des animaux reproducteurs de race pure);intrastat_unit_pce
01023990;Buffles vivants (� l'excl. des esp�ces domestiques et des animaux reproducteurs de race pure);intrastat_unit_pce
01029020;Animaux reproducteurs de race pure de l'esp�ce bovine (� l'excl. des bovins domestiques et des buffles);intrastat_unit_pce
01029091;Animaux domestiques vivants de l'esp�ce bovine (� l'excl. des bovins domestiques, des buffles et des animaux reproducteurs de race pure);intrastat_unit_pce
01029099;Animaux vivants de l'esp�ce bovine (� l'excl. des bovins domestiques, des buffles, des animaux reproducteurs de race pure et des esp�ces domestiques);intrastat_unit_pce
01031000;Porcins reproducteurs de race pure;intrastat_unit_pce
01039110;Porcins [des esp�ces domestiques], vivants, d'un poids < 50 kg (� l'excl. des animaux reproducteurs de race pure);intrastat_unit_pce
01039190;Porcins des esp�ces non domestiques, vivants, d'un poids < 50 kg;intrastat_unit_pce
01039211;Truies, [des esp�ces domestiques], vivantes, d'un poids >= 160 kg, ayant mis bas au moins une fois (� l'excl. des animaux reproducteurs de race pure);intrastat_unit_pce
01039219;Porcins [des esp�ces domestiques], vivants, d'un poids >= 50 kg (� l'excl. des animaux reproducteurs de race pure et des truies d'un poids >= 160 kg ayant mis bas au moins une fois);intrastat_unit_pce
01039290;Porcins, des esp�ces non domestiques, vivants, d'un poids >= 50 kg;intrastat_unit_pce
01041010;Ovins reproducteurs de race pure;intrastat_unit_pce
